path	kind
.claude/agents/admin-superuser-expert.md	claude-adapter
.claude/agents/agent-api-sdk-expert.md	claude-adapter
.claude/agents/docs-expert.md	claude-adapter
.claude/agents/git-versioning-expert.md	claude-adapter
.claude/agents/logs-expert.md	claude-adapter
.claude/agents/machine-providers-images-expert.md	claude-adapter
.claude/agents/persistence-migrations-expert.md	claude-adapter
.claude/agents/platform-expert.md	claude-adapter
.claude/agents/reconciliation-lead.md	claude-adapter
.claude/agents/results-artifacts-expert.md	claude-adapter
.claude/agents/scheduling-coordination-expert.md	claude-adapter
.claude/agents/security-expert.md	claude-adapter
.claude/agents/agent-explorer-expert.md	claude-adapter
.claude/agents/teamcity-expert.md	claude-adapter
.claude/agents/test-steward.md	claude-adapter
.claude/agents/ui-expert.md	claude-adapter
.claude/agents/user-roles-expert.md	claude-adapter
.claude/agents/vivarium-rest-expert.md	claude-adapter
.codex/agents/admin-superuser-expert.toml	codex-adapter
.codex/agents/agent-api-sdk-expert.toml	codex-adapter
.codex/agents/docs-expert.toml	codex-adapter
.codex/agents/git-versioning-expert.toml	codex-adapter
.codex/agents/logs-expert.toml	codex-adapter
.codex/agents/machine-providers-images-expert.toml	codex-adapter
.codex/agents/persistence-migrations-expert.toml	codex-adapter
.codex/agents/platform-expert.toml	codex-adapter
.codex/agents/reconciliation-lead.toml	codex-adapter
.codex/agents/results-artifacts-expert.toml	codex-adapter
.codex/agents/scheduling-coordination-expert.toml	codex-adapter
.codex/agents/security-expert.toml	codex-adapter
.codex/agents/agent-explorer-expert.toml	codex-adapter
.codex/agents/teamcity-expert.toml	codex-adapter
.codex/agents/test-steward.toml	codex-adapter
.codex/agents/ui-expert.toml	codex-adapter
.codex/agents/user-roles-expert.toml	codex-adapter
.codex/agents/vivarium-rest-expert.toml	codex-adapter
docs/design/agent-api-sdk.md	focused-design
docs/design/authorization-model.md	focused-design
docs/design/documentation-governance.md	focused-design
docs/design/first-run-administration.md	focused-design
docs/design/git-versioning.md	focused-design
docs/design/logging.md	focused-design
docs/design/machine-providers-images.md	focused-design
docs/design/persistence.md	focused-design
docs/design/platform.md	focused-design
docs/design/README.md	focused-design
docs/design/rest-api.md	focused-design
docs/design/results-artifacts.md	focused-design
docs/design/scheduling-coordination.md	focused-design
docs/design/security.md	focused-design
docs/design/agent-explorer.md	focused-design
docs/design/teamcity.md	focused-design
docs/design/ui.md	focused-design
docs/roles/admin-superuser-expert.md	canonical-role
docs/roles/agent-api-sdk-expert.md	canonical-role
docs/roles/docs-expert.md	canonical-role
docs/roles/git-versioning-expert.md	canonical-role
docs/roles/logs-expert.md	canonical-role
docs/roles/machine-providers-images-expert.md	canonical-role
docs/roles/persistence-migrations-expert.md	canonical-role
docs/roles/platform-expert.md	canonical-role
docs/roles/README.md	canonical-role
docs/roles/reconciliation-lead.md	canonical-role
docs/roles/results-artifacts-expert.md	canonical-role
docs/roles/scheduling-coordination-expert.md	canonical-role
docs/roles/security-expert.md	canonical-role
docs/roles/agent-explorer-expert.md	canonical-role
docs/roles/teamcity-expert.md	canonical-role
docs/roles/test-steward.md	canonical-role
docs/roles/ui-expert.md	canonical-role
docs/roles/user-roles-expert.md	canonical-role
docs/roles/vivarium-rest-expert.md	canonical-role
